Actual,Predicted,Residual,Absolute_Error
0.2666955190837606,0.35868078,-0.09198526561854042,0.09198526561854042
0.3890280383642827,0.39683896,-0.007810924667486119,0.007810924667486119
0.3771381072572809,0.40158048,-0.024442375464047816,0.024442375464047816
0.4549711725611389,0.34583148,0.10913968895861509,0.10913968895861509
0.3302257077817095,0.31594416,0.014281542790330726,0.014281542790330726
0.0689400360382671,0.22828442,-0.15934438254464917,0.15934438254464917
0.3028710194019353,0.24172352,0.061147496858028116,0.061147496858028116
0.5073030778573027,0.50958425,-0.002281170208645822,0.002281170208645822
0.325437320126149,0.23478587,0.09065145040855105,0.09065145040855105
0.3339360995809087,0.38203394,-0.04809784454903515,0.04809784454903515
0.5393960843176562,0.55920255,-0.019806467524079663,0.019806467524079663
0.2563377954568462,0.24789827,0.00843952973743245,0.00843952973743245
0.11786613029285,0.17590564,-0.058039514600796246,0.058039514600796246
0.348228146745751,0.24147323,0.10675491900641687,0.10675491900641687
0.2943043414585439,0.28573248,0.008571863555177806,0.008571863555177806
0.213958946707791,0.42778125,-0.21382230734532484,0.21382230734532484
0.3457702573502181,0.4231939,-0.07742364442704935,0.07742364442704935
0.456917607874464,0.3674387,0.08947890409905812,0.08947890409905812
0.3734519064053641,0.3846679,-0.011215996779526671,0.011215996779526671
0.426163512114373,0.40560284,0.02056066954502178,0.02056066954502178
0.6772346164192373,0.4117699,0.26546471967355556,0.26546471967355556
0.3178535230737394,0.30893,0.008923513470239008,0.008923513470239008
0.4213914391074449,0.46382672,-0.04243527683875259,0.04243527683875259
0.2901311062334776,0.27688614,0.01324497089374066,0.01324497089374066
0.2339400466855045,0.28760424,-0.05366419587774318,0.05366419587774318
0.2775153910970384,0.43072665,-0.15321125627997578,0.15321125627997578
0.2952069047463852,0.34726244,-0.05205553736558377,0.05205553736558377
0.434912632924521,0.38505659,0.04985604785104991,0.04985604785104991
0.7665126311167929,0.6627244,0.10378825539200043,0.10378825539200043
0.2556594272873599,0.2828837,-0.027224276421288773,0.027224276421288773
0.3055624490640897,0.18951039,0.11605205890162174,0.11605205890162174
0.364479497814792,0.369536,-0.0050565145963255564,0.0050565145963255564
0.4409664747849579,0.362756,0.07821046091471862,0.07821046091471862
0.4189251353257974,0.39852536,0.020399778079398467,0.020399778079398467
0.5890159656580195,0.596114,-0.007098014158417265,0.007098014158417265
0.0,0.256739,-0.2567389905452728,0.2567389905452728
0.0,0.29228392,-0.29228392243385315,0.29228392243385315
0.2923536379983085,0.338699,-0.046345374996457744,0.046345374996457744
0.5578833645906182,0.34154868,0.21633468333146288,0.21633468333146288
0.1140586613990672,0.31526482,-0.20120615965348407,0.20120615965348407
0.0,0.19282377,-0.19282376766204834,0.19282376766204834
0.4701965677032015,0.43833894,0.031857632327987884,0.031857632327987884
0.4156095372837858,0.434729,-0.019119472582928676,0.019119472582928676
0.1932985988667617,0.22142301,-0.028124416131674268,0.028124416131674268
0.210743399879845,0.16566426,0.04507914426079593,0.04507914426079593
0.2133760467275542,0.43316388,-0.21978783457432569,0.21978783457432569
0.3934225529123233,0.50080395,-0.10738139453640716,0.10738139453640716
0.2706141206361655,0.33145437,-0.06084024580937586,0.06084024580937586
0.45734398649592,0.2855309,0.1718130915011843,0.1718130915011843
0.0,0.23411913,-0.23411913216114044,0.23411913216114044
0.2321913558120334,0.4171,-0.18490865649036528,0.18490865649036528
0.1873243398481582,0.18261711,0.004707226853964158,0.004707226853964158
0.3322765536045847,0.24060872,0.09166783163307285,0.09166783163307285
0.2853253735849769,0.40310663,-0.11778125626350333,0.11778125626350333
0.5079739633159611,0.47129643,0.03667753368186688,0.03667753368186688
0.065110538056657,0.23071346,-0.16560291881246836,0.16560291881246836
0.382581912721792,0.32431516,0.05826675220886779,0.05826675220886779
0.4680560705352843,0.41617155,0.051884519784551886,0.051884519784551886
0.6844412394269924,0.4413109,0.24313032705631066,0.24313032705631066
0.2947056714844208,0.4438954,-0.1491897280860443,0.1491897280860443
0.4290764340587528,0.41273957,0.016336859149542582,0.016336859149542582
0.0743562012396058,0.31251928,-0.23816308086297905,0.23816308086297905
0.0,0.17575552,-0.17575551569461823,0.17575551569461823
0.5157957292969501,0.49521768,0.020578048365858748,0.020578048365858748
0.3740732843919883,0.3190279,0.0550453836961875,0.0550453836961875
0.5714187816330705,0.6694752,-0.09805641615898275,0.09805641615898275
0.1460995185050418,0.352036,-0.2059364807930539,0.2059364807930539
0.4616503565881255,0.42250013,0.03915022307372118,0.03915022307372118
0.6864696400906422,0.3819301,0.30453952725189704,0.30453952725189704
0.444950934726211,0.350141,0.09480994589945929,0.09480994589945929
0.4210969175985081,0.29106176,0.13003515860345194,0.13003515860345194
0.376426013470725,0.4715294,-0.09510338091747383,0.09510338091747383
0.113186423812348,0.43952104,-0.32633462068037355,0.32633462068037355
0.6009288226183914,0.4609906,0.13993821487989655,0.13993821487989655
0.2731903933658224,0.35208938,-0.07889898189166966,0.07889898189166966
0.4590805427305029,0.37556028,0.08352025906961424,0.08352025906961424
0.1144942822381244,0.35957122,-0.24507693625247617,0.24507693625247617
0.1784233892487032,0.27371615,-0.09529276246562174,0.09529276246562174
0.614181233203706,0.42014045,0.19404078797131463,0.19404078797131463
0.3171162851736928,0.3222913,-0.005175029428205413,0.005175029428205413
0.6172125793404242,0.47766757,0.13954500922628843,0.13954500922628843
0.3619615568235803,0.34617066,0.015790892989962113,0.015790892989962113
0.068017037840357,0.32927355,-0.2612565138621424,0.2612565138621424
0.5236779332886201,0.3638717,0.1598062396774751,0.1598062396774751
0.2766846137073987,0.29443362,-0.01774900984492367,0.01774900984492367
0.4914481355861739,0.38278353,0.10866460344353474,0.10866460344353474
0.3792018112566804,0.48091066,-0.10170884757968435,0.10170884757968435
0.1178136286761882,0.3500612,-0.23224757933353163,0.23224757933353163
0.4023824608950949,0.32601243,0.07637002831986905,0.07637002831986905
0.7410371903587999,0.6006459,0.14039129058615585,0.14039129058615585
0.4571644097524099,0.29152548,0.16563892662100121,0.16563892662100121
0.3654137078324228,0.33959132,0.025822383503046553,0.025822383503046553
0.5542239003261497,0.6339832,-0.07975929450188379,0.07975929450188379
0.4101114108671851,0.30637398,0.10373742724558782,0.10373742724558782
0.4099223717104657,0.41920367,-0.009281297122313237,0.009281297122313237
0.1930624713068162,0.25007963,-0.057017160498603725,0.057017160498603725
0.4139746709649331,0.43758342,-0.023608745735430037,0.023608745735430037
0.5475739027361575,0.6286852,-0.0811112736363706,0.0811112736363706
0.2356563079833292,0.3534645,-0.1178082060337759,0.1178082060337759
0.6124159702078246,0.38276976,0.22964620673812852,0.22964620673812852
0.359715662642479,0.4174747,-0.05775902445697778,0.05775902445697778
0.2270384147435765,0.31037873,-0.08334031555351212,0.08334031555351212
0.5412720128200408,0.4294794,0.11179262243727406,0.11179262243727406
0.3272009607102885,0.32827145,-0.001070487901924655,0.001070487901924655
0.501585814581018,0.43673873,0.06484708510408932,0.06484708510408932
0.3263735612902438,0.47203365,-0.14566008839275485,0.14566008839275485
0.3650289760783494,0.39082322,-0.025794239167851174,0.025794239167851174
0.4572600340557153,0.38328627,0.07397376653671811,0.07397376653671811
0.4234828429316677,0.4889851,-0.06550224851616249,0.06550224851616249
0.0424113699247102,0.08398335,-0.04157197689516742,0.04157197689516742
0.1881260433176013,0.26873687,-0.08061082577915468,0.08061082577915468
0.5299016641318026,0.5896755,-0.05977382195599645,0.05977382195599645
0.3529772351830754,0.27544656,0.07753067122395368,0.07753067122395368
0.2877114495380963,0.3389986,-0.05128713640131105,0.05128713640131105
0.1485709974570876,0.13665837,0.011912626962245071,0.011912626962245071
0.1950439464540253,0.30923492,-0.11419097070982356,0.11419097070982356
0.0380335600063421,0.16075487,-0.12272131434229834,0.12272131434229834
0.3581198802164111,0.2621268,0.09599307681827879,0.09599307681827879
0.2752604032364921,0.2522222,0.02303819306765359,0.02303819306765359
0.2139020181691141,0.44888845,-0.23498643269186306,0.23498643269186306
0.3636460958053412,0.45749015,-0.09384405035478455,0.09384405035478455
0.4356617718087897,0.2943643,0.14129746845834107,0.14129746845834107
0.7238663220349908,0.5205034,0.20336292027870417,0.20336292027870417
0.1230194300727977,0.18283606,-0.05981662568281754,0.05981662568281754
0.5682301738834203,0.4748559,0.09337427407262933,0.09337427407262933
0.537183593502512,0.46858528,0.06859831093834878,0.06859831093834878
0.2451512101038832,0.3589261,-0.11377487751399096,0.11377487751399096
0.4088726590976719,0.42133173,-0.012459074367522804,0.012459074367522804
0.2987277917770642,0.31158412,-0.012856323251317137,0.012856323251317137
0.4059480967364566,0.4950322,-0.0890840945400937,0.0890840945400937
0.6265218355674252,0.53613687,0.09038496995158052,0.09038496995158052
0.4759343721052188,0.4271665,0.04876788035831631,0.04876788035831631
0.4597680622055737,0.32571143,0.1340566330864636,0.1340566330864636
0.3032817800075595,0.47117978,-0.1678980033367093,0.1678980033367093
0.1276572225126108,0.15796584,-0.030308616396538368,0.030308616396538368
0.3402552982432654,0.31993428,0.020321019516687633,0.020321019516687633
0.5761013591439859,0.6293111,-0.053209725603328595,0.053209725603328595
0.1204720239017254,0.20524281,-0.084770788731789,0.084770788731789
0.1991517719705509,0.35751948,-0.1583677056352688,0.1583677056352688
0.3960446227056781,0.4520519,-0.05600728507210817,0.05600728507210817
0.2108908691921229,0.17618167,0.034709195188521835,0.034709195188521835
0.2429127588141312,0.2526582,-0.009745429528916882,0.009745429528916882
0.3044002363786371,0.230763,0.0736372331485422,0.0736372331485422
0.1473970993016417,0.28616542,-0.13876831693905045,0.13876831693905045
0.2126463589639387,0.41859427,-0.20594791198065665,0.20594791198065665
0.4922379861312181,0.46093976,0.03129822115471664,0.03129822115471664
0.1571050362948393,0.12150162,0.035603419161221894,0.035603419161221894
0.1086879775841937,0.314167,-0.20547901531856205,0.20547901531856205
0.269995836744351,0.33819783,-0.06820199059482135,0.06820199059482135
0.496992583751641,0.40320155,0.09379103350635598,0.09379103350635598
0.3421796986671851,0.35877177,-0.016592072525365542,0.016592072525365542
0.2975698203140636,0.33521846,-0.03764863905368848,0.03764863905368848
0.3823931329192678,0.34494865,0.03744448351283469,0.03744448351283469
0.084048761190058,0.28042427,-0.19637550586354613,0.19637550586354613
0.4574509422958388,0.43735933,0.020091609257508747,0.020091609257508747
0.438905838567274,0.29089418,0.14801165803100386,0.14801165803100386
0.3067819209840464,0.35285333,-0.04607140700553186,0.04607140700553186
0.5426540852994028,0.6460554,-0.10340131507214867,0.10340131507214867
0.1870839835078269,0.30208924,-0.11500526061944666,0.11500526061944666
0.5629848322089283,0.43541294,0.12757188884573856,0.12757188884573856
0.4007489442658752,0.3473329,0.0534160494637817,0.0534160494637817
0.3189079016869711,0.31898078,-7.288153713475021e-05,7.288153713475021e-05
0.3716877274386148,0.35469747,0.016990261542008334,0.016990261542008334
0.3571225390315098,0.49895623,-0.14183369423150594,0.14183369423150594
0.5783804827362862,0.49365306,0.08472742373054887,0.08472742373054887
0.1955534787548311,0.24035108,-0.044797602139639126,0.044797602139639126
0.2479134601422336,0.3812446,-0.13333113967694976,0.13333113967694976
0.5477171486787467,0.41306368,0.13465347351357027,0.13465347351357027
0.2757441774693568,0.44068006,-0.16493587934102222,0.16493587934102222
0.525088846221932,0.40314925,0.12193959905243734,0.12193959905243734
0.6582393305014518,0.54917055,0.10906877681721716,0.10906877681721716
0.3080341621763944,0.3937203,-0.08568613682911402,0.08568613682911402
0.4885603877625509,0.45489785,0.033662537010674065,0.033662537010674065
0.1827179531100236,0.2923404,-0.10962244472475424,0.10962244472475424
0.5007888830113015,0.369329,0.1314598775314889,0.1314598775314889
0.4082373309977944,0.5279264,-0.11968905440488503,0.11968905440488503
0.4538397136933693,0.5264839,-0.07264417970110093,0.07264417970110093
0.2674046546607674,0.27681336,-0.009408703407698782,0.009408703407698782
0.0981527640721379,0.2793876,-0.18123482919721023,0.18123482919721023
0.4588753441249175,0.40285167,0.05602367314446399,0.05602367314446399
0.0310994745867575,0.12541085,-0.09431138022967928,0.09431138022967928
0.3221082512929109,0.39626917,-0.07416092113712758,0.07416092113712758
0.5318636444033283,0.38587552,0.1459881213129658,0.1459881213129658
0.4069829559788394,0.5212982,-0.11431527371552708,0.11431527371552708
0.6997237741316356,0.5211428,0.17858099335084332,0.17858099335084332
0.5458515254302956,0.3947489,0.15110262906989824,0.15110262906989824
0.2660169352790705,0.21776265,0.048254286219774845,0.048254286219774845
0.3795522299752397,0.34047368,0.03907854828693097,0.03907854828693097
0.3671048829092607,0.48812422,-0.12101933865407855,0.12101933865407855
0.1113038727756454,0.2419982,-0.13069432287254795,0.13069432287254795
0.2182668472526077,0.45030862,-0.23204177367711032,0.23204177367711032
0.28153984883669,0.402595,-0.12105516454336068,0.12105516454336068
0.0356299161906772,0.22551523,-0.18988531529945799,0.18988531529945799
0.3829155780419405,0.39966857,-0.016752996291250433,0.016752996291250433
0.33348802589116,0.2694422,0.06404582523045443,0.06404582523045443
0.0961843497814042,0.20684409,-0.11065974163400108,0.11065974163400108
0.4423688108795554,0.46138385,-0.01901503850284514,0.01901503850284514
0.49431212411516,0.42109755,0.07321457729928782,0.07321457729928782
0.4128390798108148,0.3595545,0.05328458042307371,0.05328458042307371
0.3209886374651717,0.419769,-0.09878035162097942,0.09878035162097942
0.4735736919586425,0.41964018,0.053933508509851014,0.053933508509851014
0.4883700600794485,0.418108,0.07026207362925319,0.07026207362925319
0.4262339282866147,0.46166122,-0.03542729131024808,0.03542729131024808
0.2375646249275398,0.24233237,-0.00476774416158679,0.00476774416158679
0.4211001275851967,0.39750248,0.023597645647788268,0.023597645647788268
0.5742467751375798,0.64466417,-0.0704173932202693,0.0704173932202693
0.2755618235647117,0.31512567,-0.039563850444611415,0.039563850444611415
0.7246565565220718,0.51658785,0.20806870309037018,0.20806870309037018
0.2873948443357693,0.29162303,-0.004228181796814334,0.004228181796814334
0.3804011688900227,0.43679535,-0.056394184999442654,0.056394184999442654
0.2629190673322773,0.2750944,-0.012175322583188986,0.012175322583188986
0.4122118059867101,0.38430697,0.02790483872825672,0.02790483872825672
0.0846297178941208,0.21255301,-0.1279232914967102,0.1279232914967102
0.2839930335305465,0.41359723,-0.1296041926123368,0.1296041926123368
0.1929797999419055,0.31635487,-0.12337507085429811,0.12337507085429811
0.3975563913153819,0.3231406,0.07441579993240155,0.07441579993240155
0.5407412292514846,0.6136204,-0.07287917117728737,0.07287917117728737
0.4826676978524253,0.26898852,0.21367917794542762,0.21367917794542762
0.0,0.18844242,-0.1884424239397049,0.1884424239397049
0.7153449421546467,0.5377494,0.17759553247904858,0.17759553247904858
0.4242133234368114,0.4221193,0.0020940338001994574,0.0020940338001994574
0.2455834765844999,0.20150204,0.044081436555927805,0.044081436555927805
0.4011879864984902,0.49022987,-0.08904188835082927,0.08904188835082927
0.4043649704171155,0.38800466,0.01636030981073122,0.01636030981073122
0.2638585471747394,0.43940255,-0.1755440032841687,0.1755440032841687
0.4079861112236793,0.39259982,0.01538629013298104,0.01538629013298104
0.2737546187299488,0.3027796,-0.02902496639311336,0.02902496639311336
0.3076063345516628,0.3041395,0.003466839655727749,0.003466839655727749
0.2606201440408192,0.4933545,-0.2327343552992382,0.2327343552992382
0.1362214517100578,0.1402274,-0.004005955506967945,0.004005955506967945
0.3993060783692307,0.33712426,0.062181820089430295,0.062181820089430295
0.4725499060860564,0.5280408,-0.05549092023459179,0.05549092023459179
0.4608139326793954,0.37615803,0.08465590383837673,0.08465590383837673
0.5116542087725391,0.44007805,0.0715761588743915,0.0715761588743915
0.4290567016691448,0.45946413,-0.03040743111665234,0.03040743111665234
0.2862124169638493,0.27038673,0.01582569129971051,0.01582569129971051
0.5149439774051981,0.46942583,0.04551815014041238,0.04551815014041238
0.1487470766930108,0.19483873,-0.046091655787992014,0.046091655787992014
0.2248881029145866,0.3184429,-0.0935548079950661,0.0935548079950661
0.2142999880961259,0.44198406,-0.22768406933032673,0.22768406933032673
0.5550093431898852,0.5231572,0.031852163834263814,0.031852163834263814
0.5321314190233459,0.4655336,0.06659780486471556,0.06659780486471556
0.4562175395074992,0.39061585,0.06560168882047224,0.06560168882047224
0.5536549775352996,0.4216541,0.13200087234883717,0.13200087234883717
0.2284528695980019,0.1979466,0.030506276432604257,0.030506276432604257
0.4330991866434968,0.40805122,0.025047964080706864,0.025047964080706864
0.3541375952694726,0.22353756,0.13060003099182366,0.13060003099182366
0.5161470173141524,0.60116047,-0.08501344935683763,0.08501344935683763
0.3557959612413004,0.45527542,-0.09947945513290612,0.09947945513290612
0.3108428519316532,0.46250278,-0.15165992564479336,0.15165992564479336
0.465151419760165,0.37627152,0.08887990367549398,0.08887990367549398
0.5210281945318722,0.399277,0.12175119291253322,0.12175119291253322
0.2636091341921998,0.23957247,0.02403666877243049,0.02403666877243049
0.3648207214412706,0.24252819,0.12229253619289565,0.12229253619289565
0.1985932277263912,0.3254996,-0.12690636648518716,0.12690636648518716
0.0,0.109652705,-0.10965270549058914,0.10965270549058914
0.4084099385689549,0.41464055,-0.006230607276076827,0.006230607276076827
0.4764842260424387,0.4001668,0.07631741648357027,0.07631741648357027
0.4186778015144543,0.4330431,-0.01436529097478828,0.01436529097478828
0.0500730470409387,0.22028214,-0.1702090903530127,0.1702090903530127
0.3165250949872542,0.27954027,0.036984824420313867,0.036984824420313867
0.0052753733248197,0.10844293,-0.10316755904250513,0.10316755904250513
0.6032835179423641,0.5332656,0.07001792727463951,0.07001792727463951
0.193990902980319,0.21009849,-0.016107587138661394,0.016107587138661394
0.5842339349099828,0.50740093,0.07683300498215684,0.07683300498215684
0.5326449406140243,0.6214437,-0.08879874825545198,0.08879874825545198
0.2249016079106564,0.2669945,-0.042092898210025376,0.042092898210025376
0.1862025081220424,0.20390481,-0.017702299445554043,0.017702299445554043
0.4333950360643896,0.2889042,0.14449084600091305,0.14449084600091305
0.2342793271361548,0.40533337,-0.17105404283416686,0.17105404283416686
0.3920807736930346,0.3724616,0.01961918650240657,0.01961918650240657
0.2945287348655135,0.47597572,-0.18144698720899516,0.18144698720899516
0.0781402642557277,0.12746325,-0.04932298709658248,0.04932298709658248
0.0032553301459234,0.30788752,-0.3046321942204554,0.3046321942204554
0.4127807080824329,0.29243374,0.1203469693739368,0.1203469693739368
0.2814070422782291,0.23950242,0.04190462721723209,0.04190462721723209
0.2828183638476446,0.35599855,-0.07318018203744148,0.07318018203744148
0.490977306515631,0.482391,0.008586306721624637,0.008586306721624637
0.5705737127720741,0.4075213,0.16305240530365983,0.16305240530365983
0.3295758797730318,0.34044945,-0.010873572627175698,0.010873572627175698
0.3182335488483564,0.24183887,0.07639467641564768,0.07639467641564768
0.4583571721856473,0.28868243,0.1696747412030576,0.1696747412030576
0.1488440717167374,0.2704378,-0.12159373512797392,0.12159373512797392
0.4121921757912828,0.55695724,-0.14476506908176406,0.14476506908176406
0.4669809953036924,0.38290045,0.08408054865032633,0.08408054865032633
0.4883717014029383,0.4845596,0.0038121058180689005,0.0038121058180689005
0.0522078829162558,0.26004338,-0.20783549972839752,0.20783549972839752
0.2481074550318431,0.26133743,-0.01322997425320635,0.01322997425320635
0.2286227911960888,0.17062472,0.05799807312605859,0.05799807312605859
0.3916478257348689,0.3789756,0.012672225730672726,0.012672225730672726
0.4551240966279973,0.47371393,-0.018589837793542008,0.018589837793542008
0.6244517345743302,0.4930223,0.1314294417219285,0.1314294417219285
0.2925057532719878,0.47041026,-0.17790450430590832,0.17790450430590832
0.2920712502817977,0.30317703,-0.011105778612626738,0.011105778612626738
0.5666120031464579,0.39238632,0.17422568589334508,0.17422568589334508
0.4244294897550509,0.24907705,0.17535243787707544,0.17535243787707544
0.5862752518646623,0.64989036,-0.06361511135173781,0.06361511135173781
0.4231213338349727,0.4631478,-0.04002645540491073,0.04002645540491073
0.1821472302144549,0.33338094,-0.15123370736183905,0.15123370736183905
0.1528119408703656,0.27715358,-0.12434164051047852,0.12434164051047852
0.1164146251568451,0.20865734,-0.09224271405843353,0.09224271405843353
0.4853419724597455,0.32423058,0.16111139093775756,0.16111139093775756
0.5730994705145014,0.54885864,0.024240827936376386,0.024240827936376386
0.6832270235643969,0.63452595,0.04870106884103875,0.04870106884103875
0.5155175553872067,0.41489464,0.10062291494149744,0.10062291494149744
0.5688064295891644,0.43724078,0.13156565018929256,0.13156565018929256
0.2783306112243859,0.23679772,0.04153289103052299,0.04153289103052299
0.1822640305426905,0.20845684,-0.026192813548724908,0.026192813548724908
0.5166798887362589,0.5365373,-0.019857400883186882,0.019857400883186882
0.4446134587065667,0.52007425,-0.0754607896073371,0.0754607896073371
0.3929073957234821,0.5386974,-0.14579002582726863,0.14579002582726863
0.4395619134388316,0.44657478,-0.0070128639258992265,0.0070128639258992265
0.4288642470763677,0.40919167,0.019672579042767868,0.019672579042767868
0.5889694766422603,0.39096582,0.1980036572834346,0.1980036572834346
0.590830930802826,0.41478607,0.17604486021757515,0.17604486021757515
0.4657033920567245,0.33530486,0.1303985357563705,0.1303985357563705
0.5159671454271548,0.51935965,-0.003392502800536823,0.003392502800536823
0.460677092070796,0.5125559,-0.05187880516507437,0.05187880516507437
0.2981383779942302,0.31635445,-0.018216075569459977,0.018216075569459977
0.5010941124855234,0.45917276,0.04192135700571076,0.04192135700571076
0.142584155190123,0.2469613,-0.10437714041458282,0.10437714041458282
0.5506485920493138,0.51334494,0.03730364852590684,0.03730364852590684
0.1759128433723275,0.27361843,-0.09770558652688821,0.09770558652688821
0.4226338811324555,0.3169452,0.1056886859343964,0.1056886859343964
0.2341410069289735,0.17434841,0.05979259298472911,0.05979259298472911
0.4672314971790711,0.40884042,0.05839107931713261,0.05839107931713261
0.3693457956786818,0.2561407,0.11320508675534197,0.11320508675534197
0.1092073403061112,0.11462899,-0.005421652668646942,0.005421652668646942
